shopname,addr,telephone,latitude,longitude
종암DT,서울특별시 성북구 종암로 17 (종암동),02-925-3469,37.613433,127.077484
미아,서울특별시 성북구 동소문로 314 (하월곡동),02-913-3364,37.613433,127.077484
성신여대정문,서울특별시 성북구 보문로34길 62 (동선동2가),02-922-3281,37.613433,127.077484
종암,서울특별시 성북구 종암로 122 (종암동),02-758-8980,37.613433,127.077484
삼선교,서울특별시 성북구 동소문로 10 (동소문동2가),02-758-8714,37.613433,127.077484
월곡역,"서울특별시 성북구 화랑로 76, 101-1호 (하월곡동)",02-758-8608,37.613433,127.077484
고대,서울특별시 성북구 인촌로24길 51 (안암동5가),02-758-8067,37.613433,127.077484
현대미아,"서울특별시 성북구 동소문로 315, 현대백화점미아점 지하 1층 (길음동)",02-758-8203,37.613433,127.077484
성신여대,서울특별시 성북구 동소문로24길 12 (동선동1가),02-758-8499,37.613433,127.077484
안암역,서울특별시 성북구 인촌로 102-2 (안암동5가),02-758-8541,37.613433,127.077484
한성대입구역,서울특별시 성북구 성북로 11 (성북동1가),02-758-8455,37.613433,127.077484
송파나루역DT,서울특별시 송파구 오금로 142 (송파동),02-421-3622,37.613433,127.077484
잠실시그마타워,서울특별시 송파구 올림픽로 289 (신천동),02-417-3614,37.613433,127.077484
문정법원로R,서울특별시 송파구 송파대로 201 (문정동),02-881-5012,37.613433,127.077484
송파개롱역,서울특별시 송파구 오금로 420 (가락동),02-401-3574,37.613433,127.077484
문정하비오,"서울특별시 송파구 송파대로 111 (문정동, 파크하비오) 204동 104호~107호",02-401-3431,37.613433,127.077484
문정역,"서울특별시 송파구 송파대로 167 (문정동)테라타워 B동 137호~139호,204호",02-2054-3836,37.613433,127.077484
잠실대교남단R,서울특별시 송파구 올림픽로35길 141 (신천동),02-416-0020,37.613433,127.077484
송파위례,"서울특별시 송파구 위례광장로 230 (장지동, 위례2차아이파크)",02-3012-3457,37.613433,127.077484
송파방이DT,서울특별시 송파구 오금로 241 (방이동),02-414-3269,37.613433,127.077484
송파구청,서울특별시 송파구 오금로 87 (방이동),02-2145-0300,37.613433,127.077484
올림픽평화의문,서울특별시 송파구 위례성대로 38 (방이동) 해태그린피아빌라트,02-758-8983,37.613433,127.077484
송파아이파크,서울특별시 송파구 법원로 55 (문정동),02-409-3245,37.613433,127.077484
송파사거리,서울특별시 송파구 송파대로 386 (송파동),02-758-8931,37.613433,127.077484
석촌서호,서울특별시 송파구 석촌호수로 176 (삼전동),02-758-8874,37.613433,127.077484
문정로데오,서울특별시 송파구 동남로 141 (가락동),02-758-8860,37.613433,127.077484
올림픽훼미리,서울특별시 송파구 중대로 68 (문정동),02-758-8793,37.613433,127.077484
올림픽공원남문,서울특별시 송파구 위례성대로 102 (방이동),02-758-8769,37.613433,127.077484
방이역,"서울특별시 송파구 마천로 53, 1~2층 (오금동)",02-758-8698,37.613433,127.077484
석촌호수,서울특별시 송파구 석촌호수로 262 (송파동),02-758-8693,37.613433,127.077484
잠실푸르지오월드,"서울특별시 송파구 올림픽로35가길 9, 잠실푸르지오월드마크 1층 (신천동)",02-758-8652,37.613433,127.077484
잠실새내역,서울특별시 송파구 올림픽로 96 (잠실동),02-758-8643,37.613433,127.077484
잠실역,"서울특별시 송파구 송파대로 562, 한빛프라자 1층, 2층 (신천동)",02-758-8077,37.613433,127.077484
갤러리아팰리스,"서울특별시 송파구 올림픽로 212, 갤러리아 팰리스 (잠실동)",02-758-8118,37.613433,127.077484
아시아선수촌,서울특별시 송파구 백제고분로 69 (잠실동),02-758-8124,37.613433,127.077484
올림픽아파트,서울특별시 송파구 양재대로 1222 (방이동),02-758-8580,37.613433,127.077484
가락본동,서울특별시 송파구 송파대로30길 13 (가락동),02-758-8495,37.613433,127.077484
석촌역,"서울특별시 송파구 백제고분로 358, 1층 (석촌동)",02-758-8350,37.613433,127.077484
가락시장역,"서울특별시 송파구 중대로 121, 롯데캐슬 파인힐 1층 (가락동)",02-758-8469,37.613433,127.077484
가든파이브,서울특별시 송파구 충민로 10 (문정동) 가든파이브툴,02-758-8406,37.613433,127.077484
등촌역,서울특별시 양천구 공항대로 566 (목동) 1층 2층,02-2645-3631,37.613433,127.077484
목동행복한,서울특별시 양천구 목동동로 309 (목동),02-2643-3652,37.613433,127.077484
신정DT,서울특별시 양천구 신월로 341 (신정동),02-2604-3441,37.613433,127.077484
목동역,서울특별시 양천구 목동로 203 (신정동) 1층일부,02-2602-3505,37.613433,127.077484
목동오목로,"서울특별시 양천구 오목로 279 (목동) 102,103,104,105호",02-2642-3326,37.613433,127.077484
목동8단지,서울특별시 양천구 목동서로 299 (신정동),02-2061-3381,37.613433,127.077484
오목교역,서울특별시 양천구 오목로 354 (목동),02-758-8941,37.613433,127.077484
신월IC DT,서울특별시 양천구 남부순환로 430 (신월동),02-758-8930,37.613433,127.077484
목동7단지,서울특별시 양천구 목동서로 213 (목동) 세신비젼프라자,02-758-8842,37.613433,127.077484
목동하이페리온,서울특별시 양천구 오목로 300 (목동),02-758-8610,37.613433,127.077484
목동5단지,"서울특별시 양천구 목동동로 411, 1동 116호(목동, 부영그린타운3차)",02-758-8615,37.613433,127.077484
목동,서울특별시 양천구 목동서로 67 (목동) 우성에펠타운,02-758-8099,37.613433,127.077484
현대목동,"서울특별시 양천구 목동동로 257, 현대백화점목동점 지하 2층 (목동)",02-2163-1750,37.613433,127.077484
목동파라곤,"서울특별시 양천구 목동서로 155, 목동파라곤 1층 (목동)",02-758-8353,37.613433,127.077484
샛강역,서울특별시 영등포구 여의대방로 376 (여의도동),02-780-3743,37.613433,127.077484
영등포역,서울특별시 영등포구 경인로 870 (영등포동1가),02-2068-3692,37.613433,127.077484
당산대로,서울특별시 영등포구 양평로 22 (당산동6가),02-2631-3397,37.613433,127.077484
여의도IFC몰(L1)R,서울특별시 영등포구 국제금융로 10 (여의도동) 지하1층 178호,02-6137-5178,37.613433,127.077484
여의도KBS R,서울특별시 영등포구 의사당대로 26 (여의도동),02-782-3470,37.613433,127.077484
여의도화재보험,서울특별시 영등포구 국제금융로6길 38 (여의도동),02-782-3565,37.613433,127.077484
국회대로,서울특별시 영등포구 국회대로 786 (여의도동),02-761-3466,37.613433,127.077484
영등포KT,서울특별시 영등포구 영중로 119 (영등포동8가),02-2671-3369,37.613433,127.077484
여의도공원R,서울특별시 영등포구 여의공원로 101 (여의도동),02-3775-3359,37.613433,127.077484
국회의사당역,서울특별시 영등포구 의사당대로 8 (여의도동),02-780-3346,37.613433,127.077484
선유도역,서울특별시 영등포구 양평로 115 (양평동4가),02-2634-3258,37.613433,127.077484
여의도역,서울특별시 영등포구 의사당대로 83 (여의도동) 한국휴렛팩커드빌딩,02-761-3236,37.613433,127.077484
선유동이레빌딩,서울특별시 영등포구 선유동2로 57 (양평제1동) 이레빌딩,02-2068-3224,37.613433,127.077484
동여의도,서울특별시 영등포구 국제금융로 86 (여의도동) 롯데캐슬 아이비,02-758-8875,37.613433,127.077484
여의도ABL타워,서울특별시 영등포구 의사당대로 147 (여의도동) 알리안츠타워,02-758-8834,37.613433,127.077484
영등포신길DT,서울특별시 영등포구 신길로 137 (신길동),02-758-8813,37.613433,127.077484
문래역,서울특별시 영등포구 당산로 34 (문래동3가),02-758-8833,37.613433,127.077484
당산,서울특별시 영등포구 양평로 64 (당산동6가),02-758-8713,37.613433,127.077484
여의도한양증권,서울특별시 영등포구 국제금융로6길 7 (여의도동) 한양증권,02-758-8711,37.613433,127.077484
여의도일신,서울특별시 영등포구 은행로 11 (여의도동) 1층 1부,02-758-8695,37.613433,127.077484
신세계영등포B2,"서울특별시 영등포구 영중로 9, 신세계백화점 B관 지하2층 (영등포동4가)",02-2639-4072,37.613433,127.077484
하이테크시티,서울특별시 영등포구 경인로 775 (문래동3가) 에이스하이테크시티,02-758-8210,37.613433,127.077484
당산역,"서울특별시 영등포구 당산로 231, 대원빌딩 1,2층 (당산동6가)",02-758-8270,37.613433,127.077484
서여의도,서울특별시 영등포구 국회대로70길 15-1 (여의도동),02-758-8008,37.613433,127.077484
여의도,서울특별시 영등포구 국제금융로2길 28 (여의도동),02-758-8007,37.613433,127.077484
여의도미래에셋대우,"서울특별시 영등포구 국제금융로 56, 대우증권빌딩 1층 (여의도동)",02-758-8052,37.613433,127.077484
롯데캐슬여의도,서울특별시 영등포구 의사당대로 127 (여의도동) 롯데캐슬앰파이어 1층 104호,02-758-8127,37.613433,127.077484
문래동,"서울특별시 영등포구 선유로 64, 대창타운빌 1층 (문래동3가)",02-758-8324,37.613433,127.077484
신세계영등포B,"서울특별시 영등포구 영중로 9, 신세계백화점 B관 1층 (영등포동4가)",02-2639-4058,37.613433,127.077484
여의도호성,"서울특별시 영등포구 여의대방로65길 24, 호성빌딩 1층 (여의도동)",02-758-8379,37.613433,127.077484
타임스퀘어B2,"서울특별시 영등포구 영중로 15, 타임스퀘어 단지 지하2층 (영등포동4가)",02-758-8415,37.613433,127.077484
영등포본동,서울특별시 영등포구 영등포로 254 (영등포동3가),02-758-8335,37.613433,127.077484
타임스퀘어,서울특별시 영등포구 영중로 15 (영등포동4가) 타임스퀘어,02-758-8303,37.613433,127.077484
여의도의사당,"서울특별시 영등포구 국회대로74길 12, 남중빌딩 1층 (여의도동)",02-758-8348,37.613433,127.077484
여의도IFC(1F),서울특별시 영등포구 국제금융로 10 (여의도동),02-6137-9955,37.613433,127.077484
불광역,서울시 은평구 통일로 715,02-352-3711,37.613433,127.077484
구파발사거리,서울시 은평구 진관3로 21 은평엘크루 101동 105-108호,02-389-3557,37.613433,127.077484
연신내역사거리,서울특별시 은평구 통일로 842 (불광동),02-358-3491,37.613433,127.077484
연신내,서울특별시 은평구 통일로 867 (갈현동),02-388-3348,37.613433,127.077484
구파발역,서울특별시 은평구 진관2로 12,02-758-8934,37.613433,127.077484
은평구청입구,서울특별시 은평구 은평로 170 (응암동),02-758-8762,37.613433,127.077484
은평이마트,서울특별시 은평구 은평로 111 (응암동),02-758-8139,37.613433,127.077484
구산역,서울특별시 은평구 연서로 146 (대조동),02-758-8515,37.613433,127.077484
연합뉴스,서울특별시 종로구 율곡로2길 25 (수송동),02-730-3742,37.613433,127.077484
혜화역,서울시 종로구 대학로12길 4 1~2층,02-742-3673,37.613433,127.077484
경희궁로,서울특별시 종로구 새문안로3길 15 (당주동),02-730-3761,37.613433,127.077484
종로평창동,서울특별시 종로구 평창12길 3 (평창동),02-396-3631,37.613433,127.077484
광화문우체국,서울특별시 종로구 종로 6 (서린동),02-733-3592,37.613433,127.077484
더종로R,서울특별시 종로구 종로 51 (종로2가),02-722-3507,37.613433,127.077484
독립문역,서울특별시 종로구 통일로 168-1 (교남동),02-737-3544,37.613433,127.077484
정부서울청사R,서울특별시 종로구 새문안로5가길 28 (적선동),02-722-3549,37.613433,127.077484
동묘앞역,"서울특별시 종로구 종로 344 (숭인동, 대우디오빌) 101호 일부, 201호 일부",02-2234-4265,37.613433,127.077484
종로구청,서울특별시 종로구 삼봉로 71 (수송동),02-6281-3272,37.613433,127.077484
북촌로,서울특별시 종로구 북촌로4길 23 (계동),02-758-8827,37.613433,127.077484
종로수송,서울특별시 종로구 종로5길 30 (청진동) 1~3층,02-758-8818,37.613433,127.077484
새문안로,서울특별시 종로구 새문안로 92 (신문로1가) 광화문오피시아빌딩,02-758-8788,37.613433,127.077484
안국,서울특별시 종로구 북촌로 5-1 (재동),02-758-8779,37.613433,127.077484
삼청동,서울특별시 종로구 삼청로 111-1 (삼청동),02-758-8771,37.613433,127.077484
광화문D타워,서울특별시 종로구 종로3길 17 (청진동) D타워,02-758-8954,37.613433,127.077484
서울극장,서울특별시 종로구 돈화문로 13 (관수동) 서울극장,02-758-8269,37.613433,127.077484
적선,"서울특별시 종로구 새문안로5길 55, 노스게이트빌딩 1층 (적선동)",02-758-8050,37.613433,127.077484
인사,서울특별시 종로구 인사동길 14 (인사동),02-758-8022,37.613433,127.077484
영풍문고,서울특별시 종로구 청계천로 41 (서린동) 영풍빌딩,02-758-8083,37.613433,127.077484
광화문R,"서울특별시 종로구 세종대로 167, 현대해상본사사옥 별관내 (세종로)",02-758-8036,37.613433,127.077484
성대입구,서울특별시 종로구 창경궁로 235 (명륜3가),02-758-8249,37.613433,127.077484
스페이스본,서울특별시 종로구 사직로8길 4 (사직동) 광화문 풍림스페이스본,02-758-8235,37.613433,127.077484
주얼리시티,서울특별시 종로구 종로 183 (인의동) 효성주얼리시티,02-6744-4882,37.613433,127.077484
종각,서울특별시 종로구 종로 64 (종로2가),02-758-8169,37.613433,127.077484
새종로,서울특별시 종로구 삼일대로19길 20 (관철동),02-758-8168,37.613433,127.077484
광교,서울특별시 종로구 청계천로 59 (관철동),02-758-8154,37.613433,127.077484
동숭로아트,서울특별시 종로구 동숭길 110 (동숭동),02-758-8430,37.613433,127.077484
종로관철,"서울특별시 종로구 종로12길 21, 2층 (관철동)",02-758-8360,37.613433,127.077484
경복궁역,"서울특별시 종로구 자하문로4길 6, 1층 (통의동)",02-758-8359,37.613433,127.077484
이마빌딩,서울특별시 종로구 종로1길 42 (수송동),02-758-8405,37.613433,127.077484
대명거리,서울특별시 종로구 대명길 5 (명륜4가),02-758-8316,37.613433,127.077484
마로니에공원,"서울특별시 종로구 대학로 116, 1-2층 (동숭동)",02-758-8315,37.613433,127.077484
종로3가,"서울특별시 종로구 종로 113-1, 1-4층 (종로3가)",02-758-8339,37.613433,127.077484
대학로,"서울특별시 종로구 대학로 57, 홍익대학교 대학로캠퍼스 內 (연건동)",02-758-8558,37.613433,127.077484
종로2가,서울특별시 종로구 삼일대로 403-1 (인사동),02-758-8548,37.613433,127.077484
경복궁사거리,"서울특별시 종로구 율곡로 6, B동 101호(중학동, 트윈트리타워)",02-758-8386,37.613433,127.077484
종로관수,서울특별시 종로구 삼일대로20길 13 (관수동),02-758-8560,37.613433,127.077484
숭례문북창,서울특별시 중구 세종대로12길 12 (남대문로4가),02-3789-3661,37.613433,127.077484
대한상공회의소R,서울시 중구 세종대로 39 상공회의소회관 1층,02-6050-1180,37.613433,127.077484
명동센트럴,서울특별시 중구 명동9길 16 (명동1가),02-3789-3640,37.613433,127.077484
국립중앙의료원,서울특별시 중구 을지로 251 (을지로6가),02-2269-3667,37.613433,127.077484
동국대,서울특별시 중구 서애로 1길 11,02-2269-3296,37.613433,127.077484
신세계본점5F,서울특별시 중구 소공로 63 (충무로1가),02-310-1514,37.613433,127.077484
을지로내외빌딩R,서울특별시 중구 을지로 51 (을지로2가),02-754-3429,37.613433,127.077484
대우재단빌딩,서울특별시 중구 퇴계로 18 (남대문로5가),02-6366-1381,37.613433,127.077484
동대문공원,서울특별시 중구 장충단로 229 (광희동1가),02-2279-3345,37.613433,127.077484
을지로국제빌딩,서울특별시 중구 남대문로 109 (다동),02-752-3464,37.613433,127.077484
동대입구역,서울특별시 중구 장충단로 166 (장충동1가),02-2264-3364,37.613433,127.077484
신당역사거리,서울특별시 중구 다산로 258 (흥인동),02-2253-3318,37.613433,127.077484
연세세브란스,서울특별시 중구 통일로 10 (남대문로5가),02-2259-3331,37.613433,127.077484
회현역,서울특별시 중구 퇴계로 72 (회현동) 리더스뷰남산,02-758-8986,37.613433,127.077484
을지로경기빌딩,서울특별시 중구 남대문로10길 9 (삼각동) 경기빌딩,02-758-8981,37.613433,127.077484
을지로2가,서울특별시 중구 삼일대로 358 (을지로2가),02-6250-8280,37.613433,127.077484
신세계본점6F,서울특별시 중구 퇴계로 77 (충무로1가),02-310-1431,37.613433,127.077484
서울중앙우체국,서울특별시 중구 소공로 70 (충무로 1가) 서울 중앙 우체국,02-758-8979,37.613433,127.077484
한국프레스센터,서울특별시 중구 세종대로 124 (태평로1가),02-722-3263,37.613433,127.077484
명동중앙로,서울특별시 중구 명동길 60 (명동 2가),02-758-8903,37.613433,127.077484
약수역,서울특별시 중구 다산로 129 (신당동),02-758-8862,37.613433,127.077484
중구저동,서울특별시 중구 수표로 34 (저동2가),02-758-8857,37.613433,127.077484
명동길,서울특별시 중구 명동10길 41,02-758-8849,37.613433,127.077484
소공로북창,서울특별시 중구 세종대로18길 32 (소공동) 삼원빌딩,02-758-8843,37.613433,127.077484
서소문로,서울특별시 중구 서소문로 120 (서소문동) 대한빌딩,02-758-8832,37.613433,127.077484
신당역,"서울특별시 중구 퇴계로 385, 1층 (흥인동)",02-758-8669,37.613433,127.077484
명동메트로,서울특별시 중구 명동9가길 14 (을지로1가) 메트로호텔,02-758-8764,37.613433,127.077484
숭례문,"서울특별시 중구 세종대로 17, 와이즈타워 1층 (남대문로5가)",02-758-8087,37.613433,127.077484
순화동더샵,"서울특별시 중구 칠패로 27, 1층 (순화동)",02-758-8209,37.613433,127.077484
대한극장,서울특별시 중구 퇴계로 212 (필동 2가),02-758-8030,37.613433,127.077484
소공동,서울특별시 중구 소공로 112 (소공동),02-758-8140,37.613433,127.077484
무교동,서울특별시 중구 무교로 21 (무교동) 코오롱빌딩 1층,02-758-8037,37.613433,127.077484
문화일보,서울특별시 중구 새문안로 22 (충정로1가) 문화일보,02-758-8047,37.613433,127.077484
태평로,"서울특별시 중구 세종대로 72, 대영빌딩 1층 (태평로2가)",02-758-8039,37.613433,127.077484
퍼시픽타워,"서울특별시 중구 세종대로9길 41, 퍼시픽타워 1층 (서소문동)",02-758-8079,37.613433,127.077484
남산단암,"서울특별시 중구 소월로 10, 단암빌딩 (남대문로5가)",02-758-8306,37.613433,127.077484
황학캐슬,서울특별시 중구 청계천로 400 (황학동) 롯데캐슬베네치아,02-2048-5257,37.613433,127.077484
서소문,서울특별시 중구 서소문로 130 (서소문동),02-758-8181,37.613433,127.077484
명동미래,"서울특별시 중구 명동 7길 8, 2층 (명동 1가)",02-758-8318,37.613433,127.077484
을지로삼화타워,서울특별시 중구 을지로5길 16 삼화타워1층,02-758-8483,37.613433,127.077484
소공로,"서울특별시 중구 남대문로7길 19, 삼영빌딩 1층 일부 (소공동)",02-758-8569,37.613433,127.077484
서소문배재,서울특별시 중구 서소문로 99 (서소문동),02-758-8409,37.613433,127.077484
을지로한국빌딩,"서울특별시 중구 을지로 50, 1층 (을지로 2가)",02-758-8385,37.613433,127.077484
순화동에이스,서울특별시 중구 통일로 92 (순화동) 에이스타워빌딩,02-758-8372,37.613433,127.077484
시청,"서울특별시 중구 을지로 19, 삼성화재삼성빌딩 1층 (을지로1가)",02-758-8504,37.613433,127.077484
시청플러스,"서울특별시 중구 을지로 19, 삼성화재삼성빌딩 1층 (을지로1가)",02-758-8505,37.613433,127.077484
충무로역,"서울특별시 중구 퇴계로 197, 충무빌딩 1층 (필동 2가)",02-758-8395,37.613433,127.077484
명동역,"서울특별시 중구 퇴계로 101, 건물 전체 (충무로 1가)",02-758-8562,37.613433,127.077484
남산스테이트,서울특별시 중구 퇴계로 100 (회현동2가),02-758-8539,37.613433,127.077484
명동입구,서울특별시 중구 남대문로 68-1 (명동2가),02-758-8506,37.613433,127.077484
명일역,서울특별시 강동구 양재대로 1647 (명일동),02-427-3681,37.613433,127.077484
강동구청DT,서울특별시 강동구 성내로 32 (성내동),02-489-3652,37.613433,127.077484
강동암사DT,서울특별시 강동구 고덕로 43 (암사동),02-426-3583,37.613433,127.077484
강동역,"서울특별시 강동구 천호대로 1089 (천호동, 강동 헤르셔)",02-477-3319,37.613433,127.077484
둔촌동,서울특별시 강동구 양재대로 1303 (성내동) 평원빌딩,02-478-3240,37.613433,127.077484
천호로데오,서울특별시 강동구 천호대로 1037 (천호동),02-758-8923,37.613433,127.077484
천호이마트,서울특별시 강동구 천호대로 1015-14 (천호동) 이마트별관,02-758-8732,37.613433,127.077484
길동역,서울특별시 강동구 양재대로 1487 (길동),02-758-8776,37.613433,127.077484
상일동,"서울특별시 강동구 상일로10길 36, 1~2층 (상일동)",02-758-8670,37.613433,127.077484
올림픽공원북문,서울특별시 강동구 강동대로 171 (성내동),02-758-8761,37.613433,127.077484
천호역,"서울특별시 강동구 천호대로 1012, 태승빌딩 (성내동)",02-758-8296,37.613433,127.077484
명일이마트,서울특별시 강동구 동남로75길 5 (명일동) 명일이마트별관주차장,02-758-8752,37.613433,127.077484
길동사거리,"서울특별시 강동구 양재대로 1441, 1층 (길동)",02-758-8342,37.613433,127.077484
신도림,서울특별시 구로구 경인로 610 (신도림동),02-2635-3516,37.613433,127.077484
구로디지털타워,서울특별시 구로구 디지털로32길 30 (구로동),02-2103-5088,37.613433,127.077484
오류동역,서울특별시 구로구 경인로 216 (오류동),02-758-8775,37.613433,127.077484
구로디지털로,"서울특별시 구로구 디지털로33길 11, 에이스테크노8차 1층 (구로동)",02-758-8655,37.613433,127.077484
신세계아이앤씨,"서울특별시 구로구 디지털로31길 61, 신세계디지털센터 101호 (구로동)",02-758-8092,37.613433,127.077484
구로에이스,"서울특별시 구로구 디지털로 285, 에이스트윈타워1차 103호 (구로동)",02-758-8161,37.613433,127.077484
구로하이엔드,"서울특별시 구로구 디지털로26길 5, 에이스하이엔드타워1차 103호 (구로동)",02-758-8340,37.613433,127.077484
현대디큐브2F,서울특별시 구로구 경인로 662 (신도림동),02-2210-9237,37.613433,127.077484
구로호텔,"서울특별시 구로구 디지털로32길 72, 구로호텔 1층 (구로동)",02-758-8555,37.613433,127.077484
현대디큐브B2,서울특별시 구로구 경인로 662 (신도림동),02-2210-9797,37.613433,127.077484
답십리역,서울특별시 동대문구 천호대로 263 (답십리동),02-2245-3417,37.613433,127.077484
경희대삼거리,서울특별시 동대문구 회기로 141 (회기동),02-959-3391,37.613433,127.077484
외대정문,서울특별시 동대문구 이문로 93 (이문동),02-965-3373,37.613433,127.077484
신설동역,서울특별시 동대문구 왕산로 19 (신설동),02-758-8942,37.613433,127.077484
회기역사거리,서울특별시 동대문구 이문로 37 (회기동),02-758-8767,37.613433,127.077484
외대,서울특별시 동대문구 휘경로 12-1 (이문동),02-758-8132,37.613433,127.077484
장한평역,서울특별시 동대문구 장한로 10 (장안동),02-758-8475,37.613433,127.077484
경희대,서울특별시 동대문구 경희대로 16-1 (회기동),02-758-8351,37.613433,127.077484
뚝섬역,서울특별시 성동구 아차산로 42 (성수동1가),02-469-3488,37.613433,127.077484
황학사거리,"서울특별시 성동구 왕십리로 410 (하왕십리동, 센트라스)",02-2294-3409,37.613433,127.077484
성수역,서울특별시 성동구 성수이로 94 (성수동2가),02-469-3460,37.613433,127.077484
상왕십리역,서울특별시 성동구 왕십리로 382 (하왕십리동),02-2294-3342,37.613433,127.077484
왕십리역,서울특별시 성동구 왕십리로 326 (도선동),02-758-8900,37.613433,127.077484
엔터식스한양대,서울특별시 성동구 행당동 왕십리로 241 B1층,02-758-8846,37.613433,127.077484
한양대,서울특별시 성동구 왕십리로 225 (행당동),02-758-8015,37.613433,127.077484
엔터식스,서울특별시 성동구 왕십리광장로 17 (행당동),02-2200-6250,37.613433,127.077484
성수이마트,서울특별시 성동구 뚝섬로 379 (성수동2가) 이마트 성수점,02-758-8282,37.613433,127.077484
이태원역,서울특별시 용산구 이태원로 188 (이태원동),02-798-9780,37.613433,127.077484
한강진역R,서울특별시 용산구 이태원로 252 (한남동),02-797-3556,37.613433,127.077484
용산역써밋R,"서울특별시 용산구 한강대로 69 (한강로2가, 용산푸르지오써밋)",02-749-3550,37.613433,127.077484
이촌,서울특별시 용산구 이촌로 276 (이촌동),02-3785-3518,37.613433,127.077484
신용산역,"서울특별시 용산구 한강대로 95 (한강로2가, 래미안용산)",02-794-3487,37.613433,127.077484
용산파크타워,"서울특별시 용산구 서빙고로 67 (용산동5가, 파크타워)",02-3785-3386,37.613433,127.077484
남영동,서울특별시 용산구 한강대로 275 (갈월동),02-3275-3320,37.613433,127.077484
한남동R,서울특별시 용산구 독서당로 94 (한남동),[phone],37.613433,127.077484
서울타워,서울특별시 용산구 남산공원길 105 (용산동2가) YTN서울타워 1층,02-319-3246,37.613433,127.077484
서울역동자동,서울특별시 용산구 한강대로 372 (동자동),02-758-8734,37.613433,127.077484
이태원거리,"서울특별시 용산구 이태원로 213, 1,2층 (한남동)",02-758-8622,37.613433,127.077484
순천향입구,서울특별시 용산구 대사관로 67 (한남동),02-758-8600,37.613433,127.077484
숙대,서울특별시 용산구 청파로47길 57 (청파동3가),02-758-8191,37.613433,127.077484
동빙고,서울특별시 용산구 장문로 12 (동빙고동),02-798-8262,37.613433,127.077484
숙대입구역,서울특별시 용산구 한강대로 291 (갈월동),02-758-8377,37.613433,127.077484
용산아이파크몰,서울특별시 용산구 한강대로23길 55,02-2012-2907,37.613433,127.077484
동부이촌동,서울특별시 용산구 이촌로 198 (이촌동),02-758-8368,37.613433,127.077484
상봉,"서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스 주상복합)",02-438-5223,37.613433,127.077484
중랑역,서울특별시 중랑구 망우로30길 3 (상봉동),02-758-8935,37.613433,127.077484
중랑구청,서울특별시 중랑구 신내로 72,02-758-8887,37.613433,127.077484
사가정역,서울특별시 중랑구 면목로 310,02-758-8823,37.613433,127.077484
상봉역,"서울특별시 중랑구 망우로 307, ,3,4번지 (상봉동)",02-758-8486,37.613433,127.077484
묵동이마트,"서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)",02-758-8370,37.613433,127.077484
